Module	Section	Sample Name	Source
Mosdepth	genome_results	25006LRa173_T2T19_PoreC_05792	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa173_T2T19_PoreC_05792/coverage/25006LRa173_T2T19_PoreC_05792.mosdepth.region.dist.txt
Mosdepth	genome_results	25066LRa145_T2T12_PoreC_05688	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa145_T2T12_PoreC_05688/coverage/25066LRa145_T2T12_PoreC_05688.mosdepth.region.dist.txt
Mosdepth	genome_results	25066LRa149_T2T16_PoreC_05692	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa149_T2T16_PoreC_05692/coverage/25066LRa149_T2T16_PoreC_05692.mosdepth.region.dist.txt
Mosdepth	genome_results	25066LRa150_T2T16_PoreC_05693	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa150_T2T16_PoreC_05693/coverage/25066LRa150_T2T16_PoreC_05693.mosdepth.region.dist.txt
Mosdepth	genome_results	25066LRa146_T2T12_PoreC_05689	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa146_T2T12_PoreC_05689/coverage/25066LRa146_T2T12_PoreC_05689.mosdepth.region.dist.txt
Mosdepth	genome_results	25066LRa147_T2T15_PoreC_05690	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa147_T2T15_PoreC_05690/coverage/25066LRa147_T2T15_PoreC_05690.mosdepth.region.dist.txt
Mosdepth	genome_results	25066LRa148_T2T15_PoreC_05691	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa148_T2T15_PoreC_05691/coverage/25066LRa148_T2T15_PoreC_05691.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa192_T2T00-1_PoreC_05915	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa192_T2T00-1_PoreC_05915/coverage/25006LRa192_T2T00-1_PoreC_05915.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa193_T2T00-1_PoreC_05916	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa193_T2T00-1_PoreC_05916/coverage/25006LRa193_T2T00-1_PoreC_05916.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa194_T2T00-2_PoreC_05917	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa194_T2T00-2_PoreC_05917/coverage/25006LRa194_T2T00-2_PoreC_05917.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa195_T2T00-2_PoreC_05918	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa195_T2T00-2_PoreC_05918/coverage/25006LRa195_T2T00-2_PoreC_05918.mosdepth.region.dist.txt
Mosdepth	genome_results	24070LRa018_T2T00_PoreC_05375	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/24070LRa018_T2T00_PoreC_05375/coverage/24070LRa018_T2T00_PoreC_05375.mosdepth.region.dist.txt
Mosdepth	genome_results	24070LRa019_T2T00_PoreC_05376	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/24070LRa019_T2T00_PoreC_05376/coverage/24070LRa019_T2T00_PoreC_05376.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa079_T2T04_PoreC_06050	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa079_T2T04_PoreC_06050/coverage/25006LRa079_T2T04_PoreC_06050.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa112_T2T13_PoreC_06055	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa112_T2T13_PoreC_06055/coverage/25006LRa112_T2T13_PoreC_06055.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa145_T2T12_PoreC_06052	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa145_T2T12_PoreC_06052/coverage/25006LRa145_T2T12_PoreC_06052.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa218_T2T00_PoreC_06049	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa218_T2T00_PoreC_06049/coverage/25006LRa218_T2T00_PoreC_06049.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa219_T2T04_PoreC_06051	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa219_T2T04_PoreC_06051/coverage/25006LRa219_T2T04_PoreC_06051.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa220_T2T12_PoreC_06053	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa220_T2T12_PoreC_06053/coverage/25006LRa220_T2T12_PoreC_06053.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa221_T2T12_PoreC_06054	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa221_T2T12_PoreC_06054/coverage/25006LRa221_T2T12_PoreC_06054.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa222_T2T13_PoreC_06056	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa222_T2T13_PoreC_06056/coverage/25006LRa222_T2T13_PoreC_06056.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa223_T2T13_PoreC_06057	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa223_T2T13_PoreC_06057/coverage/25006LRa223_T2T13_PoreC_06057.mosdepth.region.dist.txt
pairtools	all_sections	24070LRa_PoreC_04921	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/24070LRa_PoreC_04921/pairs/24070LRa_PoreC_04921.pairs.stats.txt
pairtools	all_sections	25006LRa037_T2T04_PoreC_05170	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa037_T2T04_PoreC_05170/pairs/25006LRa037_T2T04_PoreC_05170.pairs.stats.txt
pairtools	all_sections	25006LRa039_T2T01_PoreC_05236	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa039_T2T01_PoreC_05236/pairs/25006LRa039_T2T01_PoreC_05236.pairs.stats.txt
pairtools	all_sections	25006LRa040_T2T03_PoreC_05237	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa040_T2T03_PoreC_05237/pairs/25006LRa040_T2T03_PoreC_05237.pairs.stats.txt
pairtools	all_sections	25006LRa041_T2T05_PoreC_05238	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa041_T2T05_PoreC_05238/pairs/25006LRa041_T2T05_PoreC_05238.pairs.stats.txt
pairtools	all_sections	25006LRa063_T2T02_05349_PoreC	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa063_T2T02_05349_PoreC/pairs/25006LRa063_T2T02_05349_PoreC.pairs.stats.txt
pairtools	all_sections	25006LRa080_T2T08_PoreC_05379	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa080_T2T08_PoreC_05379/pairs/25006LRa080_T2T08_PoreC_05379.pairs.stats.txt
pairtools	all_sections	25006LRa064_T2T06_05350_PoreC	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa064_T2T06_05350_PoreC/pairs/25006LRa064_T2T06_05350_PoreC.pairs.stats.txt
pairtools	all_sections	25006LRa078_T2T04_PoreC_05377	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa078_T2T04_PoreC_05377/pairs/25006LRa078_T2T04_PoreC_05377.pairs.stats.txt
pairtools	all_sections	25006LRa079_T2T04_PoreC_05378	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa079_T2T04_PoreC_05378/pairs/25006LRa079_T2T04_PoreC_05378.pairs.stats.txt
pairtools	all_sections	25006LRa081_T2T09_PoreC_05380	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa081_T2T09_PoreC_05380/pairs/25006LRa081_T2T09_PoreC_05380.pairs.stats.txt
pairtools	all_sections	25006LRa082_T2T10_PoreC_05381	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa082_T2T10_PoreC_05381/pairs/25006LRa082_T2T10_PoreC_05381.pairs.stats.txt
pairtools	all_sections	25006LRa065_T2T07_05351_PoreC	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa065_T2T07_05351_PoreC/pairs/25006LRa065_T2T07_05351_PoreC.pairs.stats.txt
pairtools	all_sections	25006LRa096_T2T11_PoreC_05487	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa096_T2T11_PoreC_05487/pairs/25006LRa096_T2T11_PoreC_05487.pairs.stats.txt
pairtools	all_sections	25006LRa097_T2T04_1_PoreC_05488	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa097_T2T04_1_PoreC_05488/pairs/25006LRa097_T2T04_1_PoreC_05488.pairs.stats.txt
pairtools	all_sections	25006LRa098_T2T04_1_PoreC_05489	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa098_T2T04_1_PoreC_05489/pairs/25006LRa098_T2T04_1_PoreC_05489.pairs.stats.txt
pairtools	all_sections	25006LRa099_T2T04_2_PoreC_05490	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa099_T2T04_2_PoreC_05490/pairs/25006LRa099_T2T04_2_PoreC_05490.pairs.stats.txt
pairtools	all_sections	25006LRa100_T2T04_2_PoreC_05491	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa100_T2T04_2_PoreC_05491/pairs/25006LRa100_T2T04_2_PoreC_05491.pairs.stats.txt
pairtools	all_sections	25006LRa095_T2T11_PoreC_05486	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa095_T2T11_PoreC_05486/pairs/25006LRa095_T2T11_PoreC_05486.pairs.stats.txt
pairtools	all_sections	25006LRa112_T2T13_PoreC_05519	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa112_T2T13_PoreC_05519/pairs/25006LRa112_T2T13_PoreC_05519.pairs.stats.txt
pairtools	all_sections	25006LRa113_T2T13_PoreC_05520	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa113_T2T13_PoreC_05520/pairs/25006LRa113_T2T13_PoreC_05520.pairs.stats.txt
pairtools	all_sections	25006LRa114_T2T14_PoreC_05521	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa114_T2T14_PoreC_05521/pairs/25006LRa114_T2T14_PoreC_05521.pairs.stats.txt
pairtools	all_sections	25006LRa118_T2T03_PoreC_05525	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa118_T2T03_PoreC_05525/pairs/25006LRa118_T2T03_PoreC_05525.pairs.stats.txt
pairtools	all_sections	25006LRa115_T2T14_PoreC_05522	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa115_T2T14_PoreC_05522/pairs/25006LRa115_T2T14_PoreC_05522.pairs.stats.txt
pairtools	all_sections	25006LRa116_T2T01_PoreC_05523	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa116_T2T01_PoreC_05523/pairs/25006LRa116_T2T01_PoreC_05523.pairs.stats.txt
pairtools	all_sections	25006LRa117_T2T02_PoreC_05524	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa117_T2T02_PoreC_05524/pairs/25006LRa117_T2T02_PoreC_05524.pairs.stats.txt
pairtools	all_sections	25006LRa119_T2T05_PoreC_05526	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa119_T2T05_PoreC_05526/pairs/25006LRa119_T2T05_PoreC_05526.pairs.stats.txt
pairtools	all_sections	25006LRa120_T2T06_PoreC_05527	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa120_T2T06_PoreC_05527/pairs/25006LRa120_T2T06_PoreC_05527.pairs.stats.txt
pairtools	all_sections	25006LRa121_T2T07_PoreC_05528	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa121_T2T07_PoreC_05528/pairs/25006LRa121_T2T07_PoreC_05528.pairs.stats.txt
pairtools	all_sections	25006LRa122_T2T08_PoreC_05529	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa122_T2T08_PoreC_05529/pairs/25006LRa122_T2T08_PoreC_05529.pairs.stats.txt
pairtools	all_sections	25006LRa123_T2T09_PoreC_05530	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa123_T2T09_PoreC_05530/pairs/25006LRa123_T2T09_PoreC_05530.pairs.stats.txt
pairtools	all_sections	25006LRa124_T2T10_PoreC_05531	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa124_T2T10_PoreC_05531/pairs/25006LRa124_T2T10_PoreC_05531.pairs.stats.txt
pairtools	all_sections	25006LRa063_T2T02_PoreC_05349	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa063_T2T02_PoreC_05349/pairs/25006LRa063_T2T02_PoreC_05349.pairs.stats.txt
pairtools	all_sections	25006LRa064_T2T06_PoreC_05350	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa064_T2T06_PoreC_05350/pairs/25006LRa064_T2T06_PoreC_05350.pairs.stats.txt
pairtools	all_sections	25006LRa065_T2T07_PoreC_05351	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa065_T2T07_PoreC_05351/pairs/25006LRa065_T2T07_PoreC_05351.pairs.stats.txt
pairtools	all_sections	25006LRa168_T2T17_PoreC_05787	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa168_T2T17_PoreC_05787/pairs/25006LRa168_T2T17_PoreC_05787.pairs.stats.txt
pairtools	all_sections	25006LRa169_T2T17_PoreC_05788	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa169_T2T17_PoreC_05788/pairs/25006LRa169_T2T17_PoreC_05788.pairs.stats.txt
pairtools	all_sections	25006LRa170_T2T18_PoreC_05789	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa170_T2T18_PoreC_05789/pairs/25006LRa170_T2T18_PoreC_05789.pairs.stats.txt
pairtools	all_sections	25006LRa171_T2T18_PoreC_05790	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa171_T2T18_PoreC_05790/pairs/25006LRa171_T2T18_PoreC_05790.pairs.stats.txt
pairtools	all_sections	25006LRa172_T2T19_PoreC_05791	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa172_T2T19_PoreC_05791/pairs/25006LRa172_T2T19_PoreC_05791.pairs.stats.txt
pairtools	all_sections	25006LRa173_T2T19_PoreC_05792	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa173_T2T19_PoreC_05792/pairs/25006LRa173_T2T19_PoreC_05792.pairs.stats.txt
pairtools	all_sections	25066LRa145_T2T12_PoreC_05688	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa145_T2T12_PoreC_05688/pairs/25066LRa145_T2T12_PoreC_05688.pairs.stats.txt
pairtools	all_sections	25066LRa147_T2T15_PoreC_05690	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa147_T2T15_PoreC_05690/pairs/25066LRa147_T2T15_PoreC_05690.pairs.stats.txt
pairtools	all_sections	25066LRa148_T2T15_PoreC_05691	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa148_T2T15_PoreC_05691/pairs/25066LRa148_T2T15_PoreC_05691.pairs.stats.txt
pairtools	all_sections	25066LRa149_T2T16_PoreC_05692	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa149_T2T16_PoreC_05692/pairs/25066LRa149_T2T16_PoreC_05692.pairs.stats.txt
pairtools	all_sections	25066LRa150_T2T16_PoreC_05693	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa150_T2T16_PoreC_05693/pairs/25066LRa150_T2T16_PoreC_05693.pairs.stats.txt
pairtools	all_sections	25066LRa152_T2TP02_PoreC_05695	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa152_T2TP02_PoreC_05695/pairs/25066LRa152_T2TP02_PoreC_05695.pairs.stats.txt
pairtools	all_sections	25066LRa146_T2T12_PoreC_05689	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa146_T2T12_PoreC_05689/pairs/25066LRa146_T2T12_PoreC_05689.pairs.stats.txt
pairtools	all_sections	25006LRa192_T2T00-1_PoreC_05915	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa192_T2T00-1_PoreC_05915/pairs/25006LRa192_T2T00-1_PoreC_05915.pairs.stats.txt
pairtools	all_sections	25006LRa193_T2T00-1_PoreC_05916	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa193_T2T00-1_PoreC_05916/pairs/25006LRa193_T2T00-1_PoreC_05916.pairs.stats.txt
pairtools	all_sections	25006LRa194_T2T00-2_PoreC_05917	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa194_T2T00-2_PoreC_05917/pairs/25006LRa194_T2T00-2_PoreC_05917.pairs.stats.txt
pairtools	all_sections	25006LRa195_T2T00-2_PoreC_05918	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa195_T2T00-2_PoreC_05918/pairs/25006LRa195_T2T00-2_PoreC_05918.pairs.stats.txt
pairtools	all_sections	24070LRa018_T2T00_PoreC_05375	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/24070LRa018_T2T00_PoreC_05375/pairs/24070LRa018_T2T00_PoreC_05375.pairs.stats.txt
pairtools	all_sections	24070LRa019_T2T00_PoreC_05376	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/24070LRa019_T2T00_PoreC_05376/pairs/24070LRa019_T2T00_PoreC_05376.pairs.stats.txt
pairtools	all_sections	25006LRa079_T2T04_PoreC_06050	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa079_T2T04_PoreC_06050/pairs/25006LRa079_T2T04_PoreC_06050.pairs.stats.txt
pairtools	all_sections	25006LRa112_T2T13_PoreC_06055	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa112_T2T13_PoreC_06055/pairs/25006LRa112_T2T13_PoreC_06055.pairs.stats.txt
pairtools	all_sections	25006LRa145_T2T12_PoreC_06052	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa145_T2T12_PoreC_06052/pairs/25006LRa145_T2T12_PoreC_06052.pairs.stats.txt
pairtools	all_sections	25006LRa218_T2T00_PoreC_06049	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa218_T2T00_PoreC_06049/pairs/25006LRa218_T2T00_PoreC_06049.pairs.stats.txt
pairtools	all_sections	25006LRa219_T2T04_PoreC_06051	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa219_T2T04_PoreC_06051/pairs/25006LRa219_T2T04_PoreC_06051.pairs.stats.txt
pairtools	all_sections	25006LRa220_T2T12_PoreC_06053	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa220_T2T12_PoreC_06053/pairs/25006LRa220_T2T12_PoreC_06053.pairs.stats.txt
pairtools	all_sections	25006LRa221_T2T12_PoreC_06054	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa221_T2T12_PoreC_06054/pairs/25006LRa221_T2T12_PoreC_06054.pairs.stats.txt
pairtools	all_sections	25006LRa222_T2T13_PoreC_06056	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa222_T2T13_PoreC_06056/pairs/25006LRa222_T2T13_PoreC_06056.pairs.stats.txt
pairtools	all_sections	25006LRa223_T2T13_PoreC_06057	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa223_T2T13_PoreC_06057/pairs/25006LRa223_T2T13_PoreC_06057.pairs.stats.txt
Snippy	snippy	multiqc	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/PoreC-Sequencing-QC_multiqc_report_data/multiqc.log
