[33mNextflow 25.04.2 is available - Please consider updating your version to it[m

 N E X T F L O W   ~  version 24.10.5

Launching `bin/wf-pore-c/main.nf` [small_marconi] DSL2 - revision: 49bdae52d9


||||||||||   _____ ____ ___ ____  __  __ _____      _       _
||||||||||  | ____|  _ \_ _|___ \|  \/  | ____|    | | __ _| |__  ___
|||||       |  _| | |_) | |  __) | |\/| |  _| _____| |/ _` | '_ \/ __|
|||||       | |___|  __/| | / __/| |  | | |__|_____| | (_| | |_) \__ \
||||||||||  |_____|_|  |___|_____|_|  |_|_____|    |_|\__,_|_.__/|___/
||||||||||  wf-pore-c v1.3.0
--------------------------------------------------------------------------------
Core Nextflow options
  runName        : small_marconi
  containerEngine: singularity
  container      : [withLabel:wfporec:ontresearch/wf-pore-c:sha3787c234c0cacf66a67fb77da223cc2e1cb0baf0, withLabel:pore_c_py:ontresearch/pore-c-py:sha50378db56ddafe19f5e1d313ddb52dc70bbcc2bd, withLabel:wf_common:ontresearch/wf-common:shad28e55140f75a68f59bbecc74e880aeab16ab158]
  launchDir      : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT
  workDir        : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/work
  projectDir     : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/wf-pore-c
  userName       : ahgrosc1
  profile        : singularity
  configFiles    : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/wf-pore-c/nextflow.config

Input Options
  bam            : data/basecalled/sup/24070LRa_PoreC_04921/24070LRa_PoreC_04921.sup.unmapped.bam
  ref            : data/ref/T2T-CHM13.v2.fasta

Output Options
  out_dir        : analysis_other/wf-pore-c/24070LRa_PoreC_04921
  hi_c           : true
  bed            : true

Advanced Options
  threads        : 36

Pore-C Tools Options
  coverage       : true

Chromunity Options
  chromunity     : true

4DN files Options
  pairs          : true
  mcool          : true

!! Only displaying parameters that differ from the pipeline defaults !!
--------------------------------------------------------------------------------
If you use epi2me-labs/wf-pore-c for your analysis please cite:

* The nf-core framework
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[19/15d800] POREC:to_pairs_file (142)              [ 97%] 142 of 145
[df/7c068c] POREC:pairsToCooler (142)              [ 98%] 140 of 142
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[b7/5a88f6] POREC:createBed (143)                  [ 98%] 143 of 145
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (598)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[c3/84387c] POREC:digest_align_annotate (19)       [ 12%] 145 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[19/15d800] POREC:to_pairs_file (142)              [ 97%] 142 of 145
[df/7c068c] POREC:pairsToCooler (142)              [ 98%] 140 of 142
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[b7/5a88f6] POREC:createBed (143)                  [ 98%] 143 of 145
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (598)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[e6/66dac2] POREC:digest_align_annotate (308)      [ 13%] 146 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[19/15d800] POREC:to_pairs_file (142)              [ 97%] 142 of 146
[df/7c068c] POREC:pairsToCooler (142)              [ 98%] 140 of 142
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[d0/00ad9f] POREC:createBed (144)                  [ 98%] 144 of 146
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (601)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[05/20219e] POREC:digest_align_annotate (278)      [ 13%] 146 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[dd/cc0c0d] POREC:to_pairs_file (143)              [ 97%] 143 of 146
[df/7c068c] POREC:pairsToCooler (142)              [ 97%] 140 of 143
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[7d/6854ce] POREC:createBed (146)                  [ 98%] 144 of 146
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (602)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[05/20219e] POREC:digest_align_annotate (278)      [ 13%] 146 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[dd/cc0c0d] POREC:to_pairs_file (143)              [ 97%] 143 of 146
[e5/bdcc99] POREC:pairsToCooler (143)              [ 97%] 140 of 143
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[7d/6854ce] POREC:createBed (146)                  [ 98%] 144 of 146
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (602)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[05/20219e] POREC:digest_align_annotate (278)      [ 13%] 146 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[dd/cc0c0d] POREC:to_pairs_file (143)              [ 97%] 143 of 146
[0f/34c26a] POREC:pairsToCooler (141)              [ 98%] 141 of 143
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[7d/6854ce] POREC:createBed (146)                  [ 98%] 144 of 146
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (602)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[05/20219e] POREC:digest_align_annotate (278)      [ 13%] 146 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[dd/cc0c0d] POREC:to_pairs_file (143)              [ 97%] 143 of 146
[df/7c068c] POREC:pairsToCooler (142)              [ 99%] 142 of 143
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[7d/6854ce] POREC:createBed (146)                  [ 98%] 144 of 146
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (602)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[05/20219e] POREC:digest_align_annotate (278)      [ 13%] 146 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[dd/cc0c0d] POREC:to_pairs_file (143)              [ 97%] 143 of 146
[e5/bdcc99] POREC:pairsToCooler (143)              [100%] 143 of 143
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[7d/6854ce] POREC:createBed (146)                  [ 98%] 144 of 146
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (602)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[05/20219e] POREC:digest_align_annotate (278)      [ 13%] 146 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[42/21e8b6] POREC:to_pairs_file (144)              [ 98%] 144 of 146
[e5/bdcc99] POREC:pairsToCooler (143)              [ 99%] 143 of 144
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[7d/6854ce] POREC:createBed (146)                  [ 98%] 144 of 146
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (603)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[05/20219e] POREC:digest_align_annotate (278)      [ 13%] 146 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[42/21e8b6] POREC:to_pairs_file (144)              [ 98%] 144 of 146
[9d/fdff8d] POREC:pairsToCooler (144)              [ 99%] 143 of 144
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[7d/6854ce] POREC:createBed (146)                  [ 98%] 144 of 146
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (605)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[f7/edfd6a] POREC:digest_align_annotate (260)      [ 13%] 147 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[4e/1b8071] POREC:to_pairs_file (147)              [ 97%] 144 of 147
[9d/fdff8d] POREC:pairsToCooler (144)              [ 99%] 143 of 144
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[7d/6854ce] POREC:createBed (146)                  [ 97%] 144 of 147
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (606)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[f7/edfd6a] POREC:digest_align_annotate (260)      [ 13%] 147 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[4e/1b8071] POREC:to_pairs_file (147)              [ 97%] 144 of 147
[9d/fdff8d] POREC:pairsToCooler (144)              [ 99%] 143 of 144
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[51/0c13df] POREC:createBed (147)                  [ 97%] 144 of 147
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (606)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[f7/edfd6a] POREC:digest_align_annotate (260)      [ 13%] 147 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[4e/1b8071] POREC:to_pairs_file (147)              [ 97%] 144 of 147
[9d/fdff8d] POREC:pairsToCooler (144)              [ 99%] 143 of 144
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[51/0c13df] POREC:createBed (147)                  [ 97%] 144 of 147
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (607)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[30/5dd195] POREC:digest_align_annotate (318)      [ 13%] 148 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[4e/1b8071] POREC:to_pairs_file (147)              [ 97%] 144 of 148
[9d/fdff8d] POREC:pairsToCooler (144)              [ 99%] 143 of 144
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[51/0c13df] POREC:createBed (147)                  [ 97%] 144 of 148
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (609)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[30/5dd195] POREC:digest_align_annotate (318)      [ 13%] 148 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[7f/b99419] POREC:to_pairs_file (148)              [ 97%] 144 of 148
[9d/fdff8d] POREC:pairsToCooler (144)              [ 99%] 143 of 144
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[47/bd9e6e] POREC:createBed (148)                  [ 97%] 144 of 148
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (609)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
