[modkit-logging/src/lib.rs::69][2025-11-23 15:13:18][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T04_2.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T04_2/T2T04_2.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:13:18][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:13:19][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:13:19][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:13:19][DEBUG] derived sampling schedule, sampling total 101433 reads from 1472 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:13:19][DEBUG] schedule
 chrom  count/frac 
 360    1 
 549    1 
 738    1 
 927    1 
 1116   1 
 1305   1 
 1494   1 
 391    1 
 769    1 
 958    1 
 1147   1 
 1336   1 
 44     1 
 233    1 
 422    1 
 611    1 
 800    1 
 1178   1 
 1367   1 
 75     1 
 264    1 
 453    1 
 642    1 
 831    1 
 1020   1 
 1209   1 
 106    1 
 484    1 
 862    1 
 1051   1 
 1240   1 
 1429   1 
 137    1 
 326    1 
 515    1 
 704    1 
 893    1 
 1082   1 
 1460   1 
 168    1 
 357    1 
 546    1 
 735    1 
 924    1 
 1113   1 
 388    1 
 577    1 
 766    1 
 955    1 
 1144   1 
 1333   1 
 1522   1 
 41     1 
 419    1 
 608    1 
 986    1 
 1175   1 
 1364   1 
 72     1 
 450    1 
 639    1 
 828    1 
 1017   1 
 1395   1 
 292    1 
 670    1 
 859    1 
 1048   1 
 1426   1 
 134    1 
 323    1 
 701    1 
 890    1 
 1079   1 
 1268   1 
 1457   1 
 165    1 
 543    1 
 732    1 
 1299   1 
 1488   1 
 196    1 
 385    1 
 763    1 
 952    1 
 1330   1 
 1519   1 
 38     1 
 605    1 
 1172   1 
 1361   1 
 1550   1 
 69     1 
 636    1 
 825    1 
 1014   1 
 1203   1 
 1392   1 
 289    1 
 478    1 
 667    1 
 856    1 
 1234   1 
 1423   1 
 131    1 
 509    1 
 887    1 
 1076   1 
 1265   1 
 1454   1 
 162    1 
 351    1 
 540    1 
 729    1 
 918    1 
 1107   1 
 1485   1 
 193    1 
 382    1 
 571    1 
 760    1 
 949    1 
 1138   1 
 1516   1 
 413    1 
 602    1 
 791    1 
 980    1 
 1169   1 
 1358   1 
 1547   1 
 66     1 
 444    1 
 633    1 
 1011   1 
 1200   1 
 1389   1 
 97     1 
 286    1 
 475    1 
 664    1 
 853    1 
 1042   1 
 1420   1 
 128    1 
 506    1 
 695    1 
 884    1 
 1073   1 
 348    1 
 537    1 
 726    1 
 915    1 
 1104   1 
 1293   1 
 1482   1 
 190    1 
 568    1 
 757    1 
 946    1 
 1324   1 
 1513   1 
 410    1 
 599    1 
 788    1 
 977    1 
 1166   1 
 1355   1 
 1544   1 
 63     1 
 441    1 
 630    1 
 819    1 
 1008   1 
 1197   1 
 1386   1 
 94     1 
 472    1 
 661    1 
 1417   1 
 125    1 
 314    1 
 692    1 
 881    1 
 1070   1 
 1259   1 
 156    1 
 345    1 
 534    1 
 723    1 
 912    1 
 1101   1 
 1479   1 
 187    1 
 376    1 
 565    1 
 754    1 
 943    1 
 1510   1 
 407    1 
 596    1 
 785    1 
 974    1 
 1163   1 
 1352   1 
 1541   1 
 60     1 
 627    1 
 816    1 
 1005   1 
 1383   1 
 280    1 
 469    1 
 658    1 
 847    1 
 1225   1 
 1414   1 
 500    1 
 878    1 
 1067   1 
 1256   1 
 1445   1 
 153    1 
 342    1 
 720    1 
 909    1 
 1098   1 
 1287   1 
 1476   1 
 184    1 
 562    1 
 751    1 
 940    1 
 1129   1 
 1318   1 
 1507   1 
 404    1 
 593    1 
 782    1 
 971    1 
 1160   1 
 1538   1 
 57     1 
 435    1 
 624    1 
 813    1 
 1002   1 
 1380   1 
 88     1 
 466    1 
 655    1 
 844    1 
 1033   1 
 1222   1 
 1411   1 
 119    1 
 308    1 
 497    1 
 686    1 
 1064   1 
 1253   1 
 150    1 
 339    1 
 528    1 
 717    1 
 906    1 
 1095   1 
 1284   1 
 1473   1 
 181    1 
 559    1 
 748    1 
 937    1 
 1315   1 
 1504   1 
 590    1 
 968    1 
 1157   1 
 1346   1 
 1535   1 
 243    1 
 621    1 
 810    1 
 999    1 
 1188   1 
 1377   1 
 85     1 
 274    1 
 652    1 
 841    1 
 1030   1 
 1219   1 
 1408   1 
 494    1 
 683    1 
 872    1 
 1061   1 
 1250   1 
 1439   1 
 336    1 
 525    1 
 714    1 
 903    1 
 1092   1 
 1281   1 
 1470   1 
 367    1 
 556    1 
 745    1 
 934    1 
 1123   1 
 1501   1 
 398    1 
 587    1 
 776    1 
 965    1 
 1154   1 
 1343   1 
 1532   1 
 51     1 
 240    1 
 429    1 
 618    1 
 996    1 
 1185   1 
 1374   1 
 82     1 
 460    1 
 649    1 
 838    1 
 1027   1 
 1216   1 
 1405   1 
 113    1 
 491    1 
 869    1 
 1058   1 
 1247   1 
 144    1 
 333    1 
 522    1 
 711    1 
 1089   1 
 1278   1 
 1467   1 
 364    1 
 553    1 
 742    1 
 931    1 
 1120   1 
 1309   1 
 1498   1 
 395    1 
 584    1 
 773    1 
 962    1 
 1151   1 
 1340   1 
 237    1 
 426    1 
 615    1 
 804    1 
 1182   1 
 1371   1 
 268    1 
 457    1 
 646    1 
 835    1 
 1024   1 
 1213   1 
 488    1 
 677    1 
 1055   1 
 1433   1 
 141    1 
 330    1 
 519    1 
 708    1 
 897    1 
 1086   1 
 1275   1 
 1464   1 
 172    1 
 361    1 
 550    1 
 739    1 
 928    1 
 1117   1 
 1306   1 
 1495   1 
 392    1 
 581    1 
 770    1 
 959    1 
 1526   1 
 45     1 
 234    1 
 423    1 
 612    1 
 801    1 
 990    1 
 1179   1 
 1368   1 
 76     1 
 265    1 
 1021   1 
 1399   1 
 107    1 
 485    1 
 674    1 
 1052   1 
 1241   1 
 1430   1 
 327    1 
 894    1 
 1083   1 
 1272   1 
 1461   1 
 358    1 
 547    1 
 736    1 
 925    1 
 1114   1 
 1303   1 
 1492   1 
 389    1 
 578    1 
 767    1 
 956    1 
 1145   1 
 1334   1 
 1523   1 
 42     1 
 231    1 
 609    1 
 987    1 
 1176   1 
 1365   1 
 73     1 
 451    1 
 640    1 
 829    1 
 1018   1 
 1396   1 
 104    1 
 293    1 
 482    1 
 671    1 
 860    1 
 1049   1 
 1238   1 
 1427   1 
 324    1 
 513    1 
 702    1 
 891    1 
 1080   1 
 1269   1 
 1458   1 
 355    1 
 544    1 
 922    1 
 1111   1 
 1300   1 
 1489   1 
 197    1 
 575    1 
 953    1 
 1142   1 
 1331   1 
 1520   1 
 39     1 
 417    1 
 606    1 
 795    1 
 984    1 
 1173   1 
 1362   1 
 70     1 
 448    1 
 826    1 
 1015   1 
 1204   1 
 1393   1 
 290    1 
 479    1 
 668    1 
 857    1 
 1046   1 
 1235   1 
 1424   1 
 321    1 
 510    1 
 888    1 
 1077   1 
 1266   1 
 1455   1 
 352    1 
 541    1 
 730    1 
 919    1 
 1108   1 
 1297   1 
 1486   1 
 194    1 
 383    1 
 572    1 
 761    1 
 950    1 
 1139   1 
 1328   1 
 1517   1 
 414    1 
 603    1 
 981    1 
 1170   1 
 1359   1 
 1548   1 
 67     1 
 445    1 
 634    1 
 823    1 
 1012   1 
 98     1 
 476    1 
 854    1 
 1043   1 
 1232   1 
 507    1 
 885    1 
 1263   1 
 1452   1 
 349    1 
 727    1 
 916    1 
 1105   1 
 1483   1 
 191    1 
 380    1 
 569    1 
 758    1 
 1136   1 
 1325   1 
 1514   1 
 33     1 
 411    1 
 600    1 
 1167   1 
 1356   1 
 1545   1 
 64     1 
 442    1 
 631    1 
 820    1 
 1009   1 
 1198   1 
 1387   1 
 95     1 
 284    1 
 473    1 
 851    1 
 1040   1 
 1229   1 
 315    1 
 504    1 
 693    1 
 882    1 
 1071   1 
 1260   1 
 1449   1 
 157    1 
 346    1 
 535    1 
 724    1 
 913    1 
 1102   1 
 1291   1 
 1480   1 
 188    1 
 755    1 
 944    1 
 1133   1 
 1322   1 
 1511   1 
 408    1 
 597    1 
 786    1 
 975    1 
 1164   1 
 1353   1 
 1542   1 
 61     1 
 439    1 
 628    1 
 817    1 
 1195   1 
 1384   1 
 92     1 
 281    1 
 470    1 
 659    1 
 1037   1 
 1226   1 
 1415   1 
 123    1 
 312    1 
 501    1 
 690    1 
 879    1 
 1068   1 
 1257   1 
 1446   1 
 154    1 
 343    1 
 532    1 
 721    1 
 910    1 
 1099   1 
 1288   1 
 1477   1 
 185    1 
 374    1 
 563    1 
 941    1 
 1130   1 
 1319   1 
 1508   1 
 405    1 
 594    1 
 783    1 
 972    1 
 1161   1 
 1350   1 
 1539   1 
 58     1 
 436    1 
 625    1 
 814    1 
 1003   1 
 1192   1 
 1381   1 
 467    1 
 656    1 
 845    1 
 1034   1 
 1223   1 
 1412   1 
 309    1 
 498    1 
 687    1 
 1065   1 
 1254   1 
 1443   1 
 340    1 
 529    1 
 718    1 
 907    1 
 1096   1 
 1474   1 
 371    1 
 560    1 
 749    1 
 938    1 
 1127   1 
 1316   1 
 1505   1 
 402    1 
 969    1 
 1158   1 
 1347   1 
 1536   1 
 433    1 
 622    1 
 811    1 
 1000   1 
 1189   1 
 1378   1 
 86     1 
 275    1 
 653    1 
 1031   1 
 1220   1 
 117    1 
 684    1 
 1062   1 
 1251   1 
 1440   1 
 337    1 
 526    1 
 715    1 
 904    1 
 1093   1 
 1471   1 
 179    1 
 368    1 
 557    1 
 746    1 
 935    1 
 1124   1 
 1313   1 
 1502   1 
 399    1 
 588    1 
 777    1 
 966    1 
 1533   1 
 52     1 
 241    1 
 430    1 
 619    1 
 808    1 
 997    1 
 1186   1 
 1375   1 
 461    1 
 839    1 
 1028   1 
 1217   1 
 1406   1 
 114    1 
 492    1 
 681    1 
 870    1 
 1059   1 
 145    1 
 334    1 
 523    1 
 712    1 
 901    1 
 1090   1 
 1279   1 
 1468   1 
 365    1 
 743    1 
 932    1 
 1310   1 
 1499   1 
 396    1 
 585    1 
 774    1 
 1152   1 
 1341   1 
 1530   1 
 238    1 
 427    1 
 805    1 
 994    1 
 1183   1 
 1372   1 
 80     1 
 269    1 
 458    1 
 836    1 
 1025   1 
 1214   1 
 1403   1 
 300    1 
 489    1 
 678    1 
 867    1 
 1056   1 
 1245   1 
 1434   1 
 142    1 
 331    1 
 520    1 
 709    1 
 1087   1 
 1276   1 
 173    1 
 362    1 
 551    1 
 740    1 
 929    1 
 1118   1 
 1307   1 
 1496   1 
 393    1 
 582    1 
 771    1 
 960    1 
 1149   1 
 1338   1 
 1527   1 
 235    1 
 424    1 
 613    1 
 802    1 
 991    1 
 1369   1 
 77     1 
 455    1 
 644    1 
 833    1 
 1211   1 
 1400   1 
 108    1 
 486    1 
 675    1 
 864    1 
 1242   1 
 139    1 
 328    1 
 517    1 
 706    1 
 895    1 
 1084   1 
 1462   1 
 170    1 
 359    1 
 548    1 
 737    1 
 926    1 
 579    1 
 768    1 
 957    1 
 1146   1 
 1335   1 
 43     1 
 232    1 
 421    1 
 610    1 
 799    1 
 988    1 
 1177   1 
 1366   1 
 74     1 
 452    1 
 641    1 
 830    1 
 1208   1 
 1397   1 
 483    1 
 672    1 
 861    1 
 1239   1 
 1428   1 
 136    1 
 325    1 
 514    1 
 703    1 
 892    1 
 1081   1 
 1270   1 
 1459   1 
 734    1 
 923    1 
 1301   1 
 1490   1 
 387    1 
 576    1 
 765    1 
 954    1 
 1143   1 
 1332   1 
 1521   1 
 40     1 
 418    1 
 607    1 
 985    1 
 1174   1 
 1363   1 
 71     1 
 260    1 
 449    1 
 638    1 
 827    1 
 1016   1 
 1205   1 
 1394   1 
 480    1 
 669    1 
 858    1 
 1236   1 
 1425   1 
 322    1 
 511    1 
 889    1 
 1078   1 
 1267   1 
 164    1 
 353    1 
 542    1 
 731    1 
 920    1 
 1298   1 
 1487   1 
 384    1 
 762    1 
 951    1 
 1140   1 
 1329   1 
 1518   1 
 604    1 
 982    1 
 1171   1 
 1549   1 
 68     1 
 446    1 
 635    1 
 824    1 
 1013   1 
 1202   1 
 1391   1 
 99     1 
 288    1 
 477    1 
 666    1 
 1233   1 
 130    1 
 319    1 
 508    1 
 697    1 
 1075   1 
 1264   1 
 350    1 
 539    1 
 728    1 
 1106   1 
 1295   1 
 1484   1 
 192    1 
 381    1 
 570    1 
 1137   1 
 412    1 
 790    1 
 979    1 
 1168   1 
 1357   1 
 65     1 
 632    1 
 821    1 
 1010   1 
 1199   1 
 1388   1 
 96     1 
 663    1 
 1041   1 
 1230   1 
 1419   1 
 127    1 
 505    1 
 694    1 
 883    1 
 1072   1 
 1450   1 
 158    1 
 347    1 
 725    1 
 914    1 
 1103   1 
 1292   1 
 1141   0 
 total  69039 

[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::92][2025-11-23 15:18:57][DEBUG] sampled 69039 mapped records, sampling unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::119][2025-11-23 15:18:57][DEBUG] sampled 0 unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::126][2025-11-23 15:18:57][DEBUG] sampled 69039 records
[modkit/src/commands.rs::1194][2025-11-23 15:18:57][INFO] calculating threshold at 10(th) percentile
> calculating threshold at 10(th) percentile
[modkit-core/src/thresholds.rs::87][2025-11-23 15:18:57][DEBUG] calculating per base thresholds
[modkit-core/src/thresholds.rs::91][2025-11-23 15:18:58][DEBUG] probs per base took 1s
[modkit-core/src/thresholds.rs::99][2025-11-23 15:18:59][DEBUG] filter thresholds took 0s
[modkit-core/src/thresholds.rs::78][2025-11-23 15:18:59][INFO] calculated thresholds: C: 0.7207031
> calculated thresholds: C: 0.7207031
[modkit-core/src/summarize.rs::241][2025-11-23 15:19:02][DEBUG] computing summary took 3s
