[modkit-logging/src/lib.rs::69][2025-11-22 10:28:57][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T00_2.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T00_2/T2T00_2.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-22 10:29:08][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-22 10:29:08][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-22 10:29:09][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-22 10:29:09][DEBUG] derived sampling schedule, sampling total 102885 reads from 3693 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-22 10:29:09][DEBUG] schedule
 chrom  count/frac 
 2257   1 
 3013   1 
 3391   1 
 3769   1 
 996    1 
 1374   1 
 1752   1 
 2130   1 
 2886   1 
 3264   1 
 3642   1 
 113    1 
 491    1 
 1247   1 
 1625   1 
 2003   1 
 2381   1 
 2759   1 
 3515   1 
 3893   1 
 1120   1 
 1498   1 
 1876   1 
 2254   1 
 2632   1 
 3010   1 
 237    1 
 1749   1 
 2127   1 
 2505   1 
 2883   1 
 3261   1 
 488    1 
 2000   1 
 2378   1 
 2756   1 
 3134   1 
 3512   1 
 3890   1 
 361    1 
 1117   1 
 1495   1 
 1873   1 
 2251   1 
 2629   1 
 3385   1 
 234    1 
 990    1 
 1368   1 
 2124   1 
 2502   1 
 2880   1 
 3258   1 
 3636   1 
 1619   1 
 1997   1 
 2375   1 
 2753   1 
 3131   1 
 3887   1 
 358    1 
 736    1 
 1492   1 
 1870   1 
 2248   1 
 2626   1 
 3004   1 
 3382   1 
 3760   1 
 231    1 
 1365   1 
 2121   1 
 2499   1 
 2877   1 
 3255   1 
 3633   1 
 104    1 
 482    1 
 1238   1 
 1616   1 
 1994   1 
 2750   1 
 3884   1 
 733    1 
 1111   1 
 1867   1 
 2623   1 
 3001   1 
 3757   1 
 228    1 
 1362   1 
 2118   1 
 2496   1 
 2874   1 
 3630   1 
 101    1 
 479    1 
 857    1 
 1235   1 
 1613   1 
 2369   1 
 3125   1 
 3503   1 
 3881   1 
 1486   1 
 2620   1 
 2998   1 
 3376   1 
 3754   1 
 1359   1 
 1737   1 
 2493   1 
 2871   1 
 3249   1 
 3627   1 
 476    1 
 854    1 
 1232   1 
 1610   1 
 1988   1 
 3500   1 
 3878   1 
 1105   1 
 1483   1 
 1861   1 
 2239   1 
 2617   1 
 2995   1 
 3373   1 
 3751   1 
 1734   1 
 2112   1 
 2490   1 
 2868   1 
 3246   1 
 3624   1 
 473    1 
 851    1 
 1229   1 
 1607   1 
 2363   1 
 2741   1 
 3875   1 
 724    1 
 1858   1 
 2236   1 
 2614   1 
 2992   1 
 3370   1 
 3748   1 
 1353   1 
 2109   1 
 2865   1 
 3243   1 
 3621   1 
 92     1 
 470    1 
 848    1 
 1226   1 
 1604   1 
 1982   1 
 2360   1 
 3116   1 
 3494   1 
 343    1 
 721    1 
 1099   1 
 1477   1 
 1855   1 
 2233   1 
 2611   1 
 2989   1 
 3745   1 
 216    1 
 1350   1 
 2484   1 
 3240   1 
 3618   1 
 89     1 
 1223   1 
 1979   1 
 2357   1 
 2735   1 
 3113   1 
 3491   1 
 3869   1 
 1474   1 
 2230   1 
 2608   1 
 2986   1 
 3742   1 
 213    1 
 969    1 
 1347   1 
 1725   1 
 2103   1 
 2481   1 
 2859   1 
 3237   1 
 3615   1 
 86     1 
 842    1 
 1220   1 
 1598   1 
 1976   1 
 2354   1 
 2732   1 
 3110   1 
 3488   1 
 3866   1 
 337    1 
 1093   1 
 1471   1 
 1849   1 
 2227   1 
 2605   1 
 3739   1 
 1344   1 
 1722   1 
 2478   1 
 3234   1 
 3612   1 
 461    1 
 1217   1 
 1973   1 
 2351   1 
 2729   1 
 3107   1 
 3485   1 
 3863   1 
 712    1 
 1090   1 
 1468   1 
 2224   1 
 2602   1 
 3358   1 
 3736   1 
 1719   1 
 2097   1 
 2475   1 
 2853   1 
 3231   1 
 3609   1 
 80     1 
 458    1 
 1214   1 
 1970   1 
 2348   1 
 2726   1 
 3104   1 
 3482   1 
 331    1 
 1087   1 
 1465   1 
 2221   1 
 2599   1 
 2977   1 
 3355   1 
 3733   1 
 204    1 
 1338   1 
 1716   1 
 2094   1 
 2472   1 
 2850   1 
 3228   1 
 3606   1 
 455    1 
 833    1 
 1211   1 
 1967   1 
 2345   1 
 2723   1 
 3101   1 
 3857   1 
 328    1 
 706    1 
 1084   1 
 1462   1 
 1840   1 
 2218   1 
 2596   1 
 2974   1 
 3352   1 
 957    1 
 1335   1 
 1713   1 
 2469   1 
 3225   1 
 3603   1 
 452    1 
 1586   1 
 1964   1 
 2342   1 
 2720   1 
 3098   1 
 3854   1 
 703    1 
 1081   1 
 1837   1 
 2215   1 
 2593   1 
 3349   1 
 3727   1 
 198    1 
 1332   1 
 1710   1 
 2088   1 
 2466   1 
 2844   1 
 3222   1 
 3600   1 
 449    1 
 1961   1 
 2339   1 
 2717   1 
 3095   1 
 3473   1 
 3851   1 
 322    1 
 1456   1 
 1834   1 
 2590   1 
 2968   1 
 3346   1 
 195    1 
 573    1 
 951    1 
 1329   1 
 2085   1 
 2463   1 
 3219   1 
 3597   1 
 824    1 
 1202   1 
 1580   1 
 1958   1 
 2336   1 
 2714   1 
 3092   1 
 3470   1 
 3848   1 
 319    1 
 697    1 
 1453   1 
 1831   1 
 2587   1 
 2965   1 
 3721   1 
 570    1 
 1326   1 
 1704   1 
 2460   1 
 2838   1 
 3216   1 
 65     1 
 821    1 
 1199   1 
 1577   1 
 1955   1 
 2333   1 
 2711   1 
 3089   1 
 3467   1 
 3845   1 
 1072   1 
 1450   1 
 1828   1 
 2206   1 
 2584   1 
 3340   1 
 3718   1 
 189    1 
 1323   1 
 1701   1 
 2079   1 
 2835   1 
 3213   1 
 3591   1 
 1574   1 
 2330   1 
 2708   1 
 3086   1 
 3464   1 
 1069   1 
 1447   1 
 1825   1 
 2581   1 
 2959   1 
 3715   1 
 1320   1 
 1698   1 
 2454   1 
 2832   1 
 437    1 
 815    1 
 1193   1 
 1571   1 
 1949   1 
 2327   1 
 2705   1 
 3083   1 
 3461   1 
 3839   1 
 310    1 
 1444   1 
 1822   1 
 2200   1 
 2578   1 
 2956   1 
 3334   1 
 3712   1 
 183    1 
 939    1 
 1317   1 
 2073   1 
 2451   1 
 2829   1 
 3585   1 
 1190   1 
 1568   1 
 1946   1 
 2702   1 
 3080   1 
 3458   1 
 3836   1 
 1063   1 
 1441   1 
 1819   1 
 2197   1 
 2575   1 
 2953   1 
 3709   1 
 180    1 
 1314   1 
 1692   1 
 2448   1 
 2826   1 
 3582   1 
 431    1 
 809    1 
 1187   1 
 1943   1 
 2321   1 
 2699   1 
 3077   1 
 3455   1 
 3833   1 
 1060   1 
 1438   1 
 1816   1 
 2950   1 
 3328   1 
 3706   1 
 177    1 
 555    1 
 933    1 
 2067   1 
 2445   1 
 2823   1 
 806    1 
 1940   1 
 2318   1 
 3074   1 
 3452   1 
 3830   1 
 1057   1 
 1813   1 
 2569   1 
 2947   1 
 3325   1 
 174    1 
 930    1 
 1308   1 
 1686   1 
 2064   1 
 2442   1 
 2820   1 
 3198   1 
 3576   1 
 803    1 
 1181   1 
 1559   1 
 1937   1 
 2315   1 
 2693   1 
 3071   1 
 3449   1 
 3827   1 
 1054   1 
 1432   1 
 2188   1 
 2566   1 
 3322   1 
 3700   1 
 171    1 
 549    1 
 927    1 
 1305   1 
 1683   1 
 2061   1 
 2439   1 
 2817   1 
 3195   1 
 3573   1 
 3951   1 
 1178   1 
 1556   1 
 2690   1 
 3068   1 
 3446   1 
 1051   1 
 1429   1 
 1807   1 
 2185   1 
 2563   1 
 3319   1 
 3697   1 
 168    1 
 546    1 
 924    1 
 1302   1 
 1680   1 
 2436   1 
 2814   1 
 3948   1 
 1175   1 
 1931   1 
 2309   1 
 2687   1 
 3065   1 
 3821   1 
 670    1 
 1048   1 
 1426   1 
 1804   1 
 2182   1 
 2560   1 
 2938   1 
 3316   1 
 3694   1 
 543    1 
 921    1 
 1299   1 
 1677   1 
 2055   1 
 2433   1 
 2811   1 
 3567   1 
 3945   1 
 1172   1 
 1550   1 
 1928   1 
 2306   1 
 2684   1 
 3062   1 
 3440   1 
 3818   1 
 289    1 
 1045   1 
 1423   1 
 1801   1 
 2557   1 
 3313   1 
 3691   1 
 162    1 
 540    1 
 918    1 
 1296   1 
 1674   1 
 2430   1 
 2808   1 
 3186   1 
 3564   1 
 3942   1 
 413    1 
 1169   1 
 1547   1 
 1925   1 
 2303   1 
 2681   1 
 3059   1 
 3437   1 
 3815   1 
 286    1 
 664    1 
 1042   1 
 1798   1 
 2176   1 
 2554   1 
 2932   1 
 3310   1 
 915    1 
 1293   1 
 2049   1 
 2805   1 
 3183   1 
 3561   1 
 3939   1 
 788    1 
 1166   1 
 1544   1 
 1922   1 
 2300   1 
 2678   1 
 3056   1 
 3434   1 
 661    1 
 1417   1 
 1795   1 
 2173   1 
 2551   1 
 2929   1 
 3307   1 
 534    1 
 1290   1 
 1668   1 
 2046   1 
 2424   1 
 2802   1 
 3180   1 
 3558   1 
 3936   1 
 1163   1 
 1541   1 
 1919   1 
 2297   1 
 2675   1 
 3053   1 
 3431   1 
 3809   1 
 658    1 
 1036   1 
 1414   1 
 1792   1 
 2170   1 
 2548   1 
 2926   1 
 3304   1 
 3682   1 
 531    1 
 1287   1 
 1665   1 
 2043   1 
 2421   1 
 2799   1 
 3177   1 
 3555   1 
 3933   1 
 782    1 
 1160   1 
 1916   1 
 2294   1 
 2672   1 
 3050   1 
 3428   1 
 3806   1 
 1033   1 
 1411   1 
 1789   1 
 2545   1 
 2923   1 
 3301   1 
 3679   1 
 528    1 
 1284   1 
 1662   1 
 2040   1 
 2418   1 
 2796   1 
 3174   1 
 3552   1 
 3930   1 
 779    1 
 1157   1 
 1535   1 
 1913   1 
 2669   1 
 3047   1 
 1030   1 
 1408   1 
 2164   1 
 3298   1 
 3676   1 
 1281   1 
 1659   1 
 2793   1 
 3927   1 
 1154   1 
 1532   1 
 1910   1 
 2288   1 
 2666   1 
 3044   1 
 3422   1 
 3800   1 
 271    1 
 649    1 
 1405   1 
 2161   1 
 2539   1 
 2917   1 
 3295   1 
 3673   1 
 144    1 
 522    1 
 1656   1 
 2034   1 
 2790   1 
 3168   1 
 3546   1 
 773    1 
 1151   1 
 1529   1 
 1907   1 
 2285   1 
 3041   1 
 3419   1 
 3797   1 
 1402   1 
 2158   1 
 2536   1 
 2914   1 
 3292   1 
 3670   1 
 897    1 
 1275   1 
 1653   1 
 2031   1 
 2409   1 
 3165   1 
 3543   1 
 3921   1 
 770    1 
 1148   1 
 1526   1 
 1904   1 
 2282   1 
 2660   1 
 3038   1 
 3416   1 
 3794   1 
 1399   1 
 2155   1 
 2533   1 
 2911   1 
 3289   1 
 3667   1 
 138    1 
 1272   1 
 1650   1 
 2028   1 
 2784   1 
 3540   1 
 3918   1 
 767    1 
 1145   1 
 1523   1 
 2279   1 
 2657   1 
 3035   1 
 3791   1 
 262    1 
 640    1 
 1018   1 
 1396   1 
 1774   1 
 2152   1 
 2530   1 
 2908   1 
 3664   1 
 135    1 
 513    1 
 1269   1 
 2025   1 
 2403   1 
 2781   1 
 3537   1 
 764    1 
 1142   1 
 1520   1 
 1898   1 
 2276   1 
 2654   1 
 3032   1 
 3788   1 
 637    1 
 1393   1 
 1771   1 
 2527   1 
 2905   1 
 3283   1 
 3661   1 
 132    1 
 1266   1 
 2022   1 
 2400   1 
 2778   1 
 3156   1 
 3534   1 
 3912   1 
 383    1 
 761    1 
 1139   1 
 1895   1 
 2273   1 
 2651   1 
 3029   1 
 3407   1 
 3785   1 
 256    1 
 1390   1 
 1768   1 
 2146   1 
 2524   1 
 2902   1 
 3658   1 
 885    1 
 1263   1 
 2019   1 
 2397   1 
 2775   1 
 3153   1 
 3531   1 
 3909   1 
 1136   1 
 1514   1 
 1892   1 
 2270   1 
 2648   1 
 3026   1 
 3404   1 
 3782   1 
 253    1 
 631    1 
 1387   1 
 1765   1 
 2143   1 
 3277   1 
 3655   1 
 126    1 
 1638   1 
 2016   1 
 2394   1 
 3150   1 
 3528   1 
 3906   1 
 377    1 
 1511   1 
 2645   1 
 3401   1 
 3779   1 
 2518   1 
 3274   1 
 123    1 
 879    1 
 1257   1 
 2013   1 
 2391   1 
 3525   1 
 3903   1 
 1130   1 
 2264   1 
 2642   1 
 3398   1 
 3776   1 
 625    1 
 1003   1 
 1381   1 
 1759   1 
 2137   1 
 2893   1 
 3271   1 
 3649   1 
 120    1 
 876    1 
 1632   1 
 2010   1 
 2388   1 
 2766   1 
 3144   1 
 3522   1 
 3900   1 
 749    1 
 1127   1 
 1505   1 
 1883   1 
 2261   1 
 2639   1 
 244    1 
 1378   1 
 1756   1 
 2134   1 
 2890   1 
 3268   1 
 3646   1 
 873    1 
 1629   1 
 2007   1 
 2385   1 
 3141   1 
 3519   1 
 746    1 
 1124   1 
 1502   1 
 1880   1 
 2258   1 
 2636   1 
 3014   1 
 241    1 
 997    1 
 1375   1 
 1753   1 
 2509   1 
 3643   1 
 114    1 
 1248   1 
 1626   1 
 2004   1 
 2382   1 
 2760   1 
 3138   1 
 3516   1 
 3894   1 
 743    1 
 1121   1 
 1499   1 
 1877   1 
 2255   1 
 3011   1 
 3389   1 
 3767   1 
 238    1 
 2128   1 
 2506   1 
 2884   1 
 3262   1 
 3640   1 
 489    1 
 867    1 
 1245   1 
 1623   1 
 2001   1 
 2379   1 
 2757   1 
 3513   1 
 740    1 
 1118   1 
 1496   1 
 1874   1 
 2252   1 
 2630   1 
 3008   1 
 3386   1 
 3764   1 
 235    1 
 1747   1 
 2503   1 
 3637   1 
 486    1 
 864    1 
 1620   1 
 1998   1 
 2376   1 
 2754   1 
 3132   1 
 3510   1 
 3888   1 
 359    1 
 737    1 
 1115   1 
 1871   1 
 2249   1 
 3005   1 
 3383   1 
 3761   1 
 232    1 
 2122   1 
 2878   1 
 3256   1 
 3634   1 
 1239   1 
 1617   1 
 1995   1 
 2373   1 
 3129   1 
 3507   1 
 3885   1 
 1868   1 
 2246   1 
 3002   1 
 3380   1 
 3758   1 
 229    1 
 1741   1 
 2119   1 
 2497   1 
 2875   1 
 3253   1 
 3631   1 
 1614   1 
 1992   1 
 2370   1 
 2748   1 
 3126   1 
 3504   1 
 3882   1 
 731    1 
 1487   1 
 2243   1 
 3377   1 
 3755   1 
 226    1 
 1360   1 
 1738   1 
 2116   1 
 2494   1 
 3250   1 
 3628   1 
 99     1 
 477    1 
 1233   1 
 1989   1 
 2745   1 
 3123   1 
 3501   1 
 3879   1 
 728    1 
 1106   1 
 2240   1 
 2996   1 
 3374   1 
 3752   1 
 979    1 
 1357   1 
 1735   1 
 2113   1 
 2869   1 
 3247   1 
 3625   1 
 96     1 
 474    1 
 852    1 
 1230   1 
 1608   1 
 1986   1 
 2364   1 
 2742   1 
 3498   1 
 3876   1 
 725    1 
 1481   1 
 1859   1 
 2237   1 
 2615   1 
 2993   1 
 3371   1 
 3749   1 
 976    1 
 1354   1 
 1732   1 
 2110   1 
 2488   1 
 2866   1 
 3244   1 
 93     1 
 471    1 
 849    1 
 1227   1 
 1983   1 
 2361   1 
 2739   1 
 3873   1 
 1100   1 
 1478   1 
 1856   1 
 2234   1 
 2612   1 
 3368   1 
 3746   1 
 1351   1 
 2485   1 
 2863   1 
 3241   1 
 3619   1 
 846    1 
 1224   1 
 2358   1 
 2736   1 
 3114   1 
 3492   1 
 3870   1 
 341    1 
 1097   1 
 1475   1 
 1853   1 
 2609   1 
 2987   1 
 3365   1 
 214    1 
 1726   1 
 2482   1 
 2860   1 
 3238   1 
 3616   1 
 465    1 
 843    1 
 1599   1 
 1977   1 
 2355   1 
 3111   1 
 3489   1 
 3867   1 
 1850   1 
 2228   1 
 2606   1 
 3362   1 
 3740   1 
 967    1 
 1345   1 
 1723   1 
 2101   1 
 2479   1 
 2857   1 
 3235   1 
 840    1 
 1218   1 
 1596   1 
 1974   1 
 2352   1 
 2730   1 
 3108   1 
 3864   1 
 1091   1 
 1847   1 
 2225   1 
 2603   1 
 2981   1 
 3737   1 
 208    1 
 1342   1 
 1720   1 
 2098   1 
 2476   1 
 2854   1 
 3232   1 
 3610   1 
 81     1 
 459    1 
 837    1 
 1215   1 
 1593   1 
 1971   1 
 2349   1 
 2727   1 
 3105   1 
 3861   1 
 332    1 
 710    1 
 1466   1 
 1844   1 
 2600   1 
 2978   1 
 3356   1 
 3734   1 
 205    1 
 961    1 
 1339   1 
 1717   1 
 2851   1 
 3229   1 
 78     1 
 834    1 
 1212   1 
 1968   1 
 3102   1 
 3480   1 
 3858   1 
 1085   1 
 1463   1 
 1841   1 
 2219   1 
 3353   1 
 958    1 
 1714   1 
 2092   1 
 2470   1 
 2848   1 
 3226   1 
 3604   1 
 75     1 
 831    1 
 1209   1 
 1587   1 
 1965   1 
 2343   1 
 2721   1 
 3099   1 
 3477   1 
 3855   1 
 704    1 
 1460   1 
 2216   1 
 2594   1 
 2972   1 
 3728   1 
 199    1 
 1711   1 
 2089   1 
 2467   1 
 3223   1 
 3601   1 
 450    1 
 828    1 
 1206   1 
 1962   1 
 2340   1 
 3096   1 
 3474   1 
 3852   1 
 1079   1 
 1457   1 
 1835   1 
 2591   1 
 2969   1 
 3347   1 
 3725   1 
 574    1 
 952    1 
 1330   1 
 1708   1 
 2086   1 
 2464   1 
 3220   1 
 3598   1 
 1203   1 
 1581   1 
 1959   1 
 2337   1 
 2715   1 
 3093   1 
 3471   1 
 320    1 
 1076   1 
 1454   1 
 1832   1 
 2210   1 
 2588   1 
 2966   1 
 3722   1 
 571    1 
 949    1 
 1327   1 
 1705   1 
 2083   1 
 2461   1 
 2839   1 
 3217   1 
 3595   1 
 66     1 
 444    1 
 1578   1 
 1956   1 
 2712   1 
 3090   1 
 3468   1 
 3846   1 
 1073   1 
 1451   1 
 1829   1 
 2207   1 
 2585   1 
 2963   1 
 3341   1 
 3719   1 
 568    1 
 1324   1 
 1702   1 
 2080   1 
 2836   1 
 3214   1 
 441    1 
 819    1 
 1197   1 
 2331   1 
 2709   1 
 3465   1 
 692    1 
 1448   1 
 1826   1 
 2204   1 
 2582   1 
 2960   1 
 3338   1 
 3716   1 
 943    1 
 1321   1 
 2455   1 
 2833   1 
 3211   1 
 3589   1 
 438    1 
 1194   1 
 1572   1 
 1950   1 
 2328   1 
 2706   1 
 3084   1 
 3462   1 
 689    1 
 1067   1 
 1445   1 
 2579   1 
 2957   1 
 3335   1 
 3713   1 
 562    1 
 1318   1 
 1696   1 
 2074   1 
 2452   1 
 2830   1 
 3208   1 
 3586   1 
 435    1 
 813    1 
 1191   1 
 1569   1 
 1947   1 
 2325   1 
 3081   1 
 3459   1 
 308    1 
 686    1 
 1064   1 
 1442   1 
 2198   1 
 2576   1 
 3332   1 
 181    1 
 559    1 
 937    1 
 1315   1 
 1693   1 
 2071   1 
 2449   1 
 2827   1 
 3583   1 
 432    1 
 1566   1 
 1944   1 
 2322   1 
 2700   1 
 3456   1 
 3834   1 
 683    1 
 1061   1 
 1439   1 
 1817   1 
 2195   1 
 2573   1 
 2951   1 
 3329   1 
 3707   1 
 556    1 
 934    1 
 1312   1 
 1690   1 
 2068   1 
 2446   1 
 2824   1 
 3202   1 
 3580   1 
 807    1 
 1185   1 
 1941   1 
 2319   1 
 2697   1 
 3075   1 
 3831   1 
 302    1 
 1058   1 
 1436   1 
 1814   1 
 2192   1 
 2570   1 
 3326   1 
 931    1 
 1309   1 
 2065   1 
 2443   1 
 2821   1 
 3199   1 
 3577   1 
 1182   1 
 1560   1 
 1938   1 
 2316   1 
 2694   1 
 3072   1 
 677    1 
 1055   1 
 1811   1 
 2189   1 
 2567   1 
 2945   1 
 3323   1 
 3701   1 
 928    1 
 1306   1 
 1684   1 
 2062   1 
 2440   1 
 2818   1 
 3196   1 
 3574   1 
 3952   1 
 1557   1 
 2313   1 
 3069   1 
 3447   1 
 3825   1 
 296    1 
 1052   1 
 1430   1 
 1808   1 
 2186   1 
 2564   1 
 3320   1 
 3698   1 
 925    1 
 1303   1 
 1681   1 
 2815   1 
 3193   1 
 3949   1 
 420    1 
 798    1 
 1176   1 
 1932   1 
 2688   1 
 3444   1 
 3822   1 
 293    1 
 1049   1 
 1427   1 
 1805   1 
 2183   1 
 2561   1 
 2939   1 
 3695   1 
 166    1 
 544    1 
 922    1 
 1300   1 
 1678   1 
 2056   1 
 2812   1 
 3190   1 
 3568   1 
 1551   1 
 1929   1 
 2307   1 
 2685   1 
 3441   1 
 3819   1 
 1046   1 
 1424   1 
 2180   1 
 2558   1 
 3314   1 
 3692   1 
 163    1 
 1297   1 
 1675   1 
 2053   1 
 2809   1 
 3187   1 
 3565   1 
 3943   1 
 1548   1 
 2304   1 
 2682   1 
 3060   1 
 3438   1 
 3816   1 
 287    1 
 1799   1 
 2177   1 
 2933   1 
 3311   1 
 3689   1 
 916    1 
 1294   1 
 1672   1 
 2050   1 
 2428   1 
 2806   1 
 3184   1 
 3562   1 
 3940   1 
 1167   1 
 1923   1 
 2301   1 
 2679   1 
 3057   1 
 3435   1 
 1040   1 
 1418   1 
 1796   1 
 2552   1 
 2930   1 
 3308   1 
 3686   1 
 535    1 
 1291   1 
 2047   1 
 2425   1 
 2803   1 
 3181   1 
 3559   1 
 3937   1 
 408    1 
 1164   1 
 1542   1 
 1920   1 
 2298   1 
 2676   1 
 3054   1 
 3432   1 
 3810   1 
 281    1 
 659    1 
 1793   1 
 2927   1 
 3305   1 
 3683   1 
 1288   1 
 1666   1 
 2044   1 
 2422   1 
 3178   1 
 3556   1 
 3934   1 
 1161   1 
 1539   1 
 1917   1 
 2295   1 
 3429   1 
 3807   1 
 278    1 
 656    1 
 1034   1 
 1412   1 
 1790   1 
 2168   1 
 2924   1 
 3302   1 
 3680   1 
 529    1 
 907    1 
 1285   1 
 1663   1 
 2041   1 
 2419   1 
 2797   1 
 3175   1 
 3553   1 
 3931   1 
 780    1 
 1536   1 
 2292   1 
 2670   1 
 3048   1 
 3426   1 
 275    1 
 1031   1 
 1409   1 
 1787   1 
 2165   1 
 2543   1 
 2921   1 
 3299   1 
 3677   1 
 148    1 
 904    1 
 1282   1 
 1660   1 
 2038   1 
 2794   1 
 3172   1 
 3550   1 
 3928   1 
 1155   1 
 1533   1 
 2289   1 
 2667   1 
 3045   1 
 3423   1 
 3801   1 
 1406   1 
 2162   1 
 2540   1 
 2918   1 
 3674   1 
 1279   1 
 1657   1 
 2413   1 
 2791   1 
 3169   1 
 3925   1 
 774    1 
 1152   1 
 1908   1 
 2286   1 
 2664   1 
 3798   1 
 269    1 
 647    1 
 1025   1 
 1403   1 
 1781   1 
 2159   1 
 2537   1 
 2915   1 
 3293   1 
 3671   1 
 1276   1 
 1654   1 
 2788   1 
 3166   1 
 3544   1 
 3922   1 
 393    1 
 771    1 
 1149   1 
 1527   1 
 1905   1 
 2283   1 
 2661   1 
 3039   1 
 3417   1 
 3795   1 
 644    1 
 1022   1 
 1400   1 
 1778   1 
 2534   1 
 2912   1 
 3668   1 
 517    1 
 895    1 
 1273   1 
 1651   1 
 2407   1 
 2785   1 
 3541   1 
 390    1 
 768    1 
 1146   1 
 1524   1 
 1902   1 
 2280   1 
 3036   1 
 3792   1 
 1019   1 
 1397   1 
 2153   1 
 2531   1 
 2909   1 
 3287   1 
 3665   1 
 136    1 
 1270   1 
 1648   1 
 2026   1 
 2404   1 
 2782   1 
 3160   1 
 3538   1 
 3916   1 
 387    1 
 765    1 
 1143   1 
 1521   1 
 2277   1 
 2655   1 
 3789   1 
 260    1 
 1016   1 
 1394   1 
 1772   1 
 3284   1 
 3662   1 
 1267   1 
 1645   1 
 2779   1 
 3913   1 
 1140   1 
 1518   1 
 1896   1 
 2274   1 
 3030   1 
 3408   1 
 3786   1 
 257    1 
 635    1 
 1013   1 
 1391   1 
 1769   1 
 2147   1 
 2525   1 
 2903   1 
 3281   1 
 3659   1 
 886    1 
 1264   1 
 1642   1 
 2020   1 
 2398   1 
 2776   1 
 3154   1 
 3532   1 
 3910   1 
 759    1 
 1137   1 
 1515   1 
 1893   1 
 2271   1 
 2649   1 
 3027   1 
 3405   1 
 3783   1 
 254    1 
 632    1 
 1388   1 
 1766   1 
 2144   1 
 2522   1 
 2900   1 
 3278   1 
 3656   1 
 505    1 
 883    1 
 1261   1 
 1639   1 
 2017   1 
 2395   1 
 2773   1 
 3151   1 
 3529   1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-22 10:29:09][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-22 10:29:09][DEBUG] there are 3693 contig(s) to work on (3693 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-22 10:32:40][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-22 10:32:41][DEBUG] final mapped reads sampled:
 592    2399 
 5      2225 
 576    2220 
 590    2201 
 12     2174 
 13     1994 
 580    1987 
 10     1892 
 604    1769 
 614    1720 
 621    1659 
 7      1646 
 9      1612 
 3      1576 
 586    1476 
 14     1467 
 579    1463 
 11     1459 
 60     1454 
 57     1451 
 593    1439 
 618    1416 
 587    1261 
 48     1160 
 610    1139 
 59     1105 
 47     1094 
 582    1009 
 46     1007 
 1      948 
 577    944 
 58     889 
 599    879 
 31     854 
 578    848 
 613    767 
 40     725 
 611    719 
 2      668 
 616    657 
 36     655 
 8      651 
 584    650 
 595    617 
 602    599 
 55     527 
 581    482 
 18     472 
 27     423 
 601    421 
 16     382 
 619    381 
 41     373 
 612    344 
 608    328 
 30     296 
 61     218 
 39     205 
 594    187 
 35     187 
 589    180 
 24     177 
 607    167 
 51     163 
 0      157 
 622    119 
 62     117 
 17     111 
 26     108 
 54     86 
 585    71 
 33     70 
 38     54 
 603    53 
 583    50 
 63     45 
 44     44 
 43     42 
 606    42 
 64     41 
 52     41 
 50     40 
 42     39 
 15     39 
 34     38 
 6      38 
 2473   36 
 617    35 
 940    35 
 4      34 
 591    32 
 45     32 
 29     31 
 685    30 
 69     27 
 37     26 
 597    26 
 49     25 
 615    25 
 609    25 
 1066   24 
 414    22 
 744    21 
 596    21 
 25     21 
 32     21 
 598    21 
 1109   20 
 750    19 
 53     19 
 157    19 
 21     19 
 28     18 
 71     18 
 889    18 
 588    17 
 468    17 
 696    15 
 2039   15 
 600    15 
 23     15 
 620    14 
 360    14 
 56     14 
 882    14 
 493    13 
 20     13 
 538    13 
 605    12 
 315    12 
 164    12 
 22     12 
 19     12 
 378    11 
 735    11 
 729    11 
 194    11 
 690    11 
 902    11 
 379    11 
 243    11 
 304    11 
 298    11 
 419    11 
 129    11 
 247    11 
 565    11 
 305    11 
 411    11 
 913    11 
 1083   10 
 173    10 
 258    10 
 255    10 
 954    10 
 102    10 
 211    10 
 323    10 
 423    10 
 786    10 
 926    9 
 167    9 
 542    9 
 715    9 
 966    9 
 334    9 
 709    9 
 700    9 
 1039   9 
 501    9 
 495    9 
 955    9 
 196    9 
 680    9 
 402    9 
 139    9 
 799    8 
 294    8 
 285    8 
 282    8 
 742    8 
 110    8 
 739    8 
 942    8 
 2427   8 
 652    8 
 147    8 
 268    8 
 1015   8 
 698    8 
 178    8 
 804    8 
 272    8 
 629    7 
 248    7 
 998    7 
 959    7 
 73     7 
 267    7 
 252    7 
 624    7 
